study_name,model,tokenizer,concreteness,wac2vec,data,date,metric,metric_value,epoch,max_len,batch_Size,purpose,notes,fDir,learning_rate,fixed_seed,loss_name,max_epoch
mrpc04,distilbert-base-uncased,distilbert-base-uncased,None,None,mrpc,08/11/2021_15:00:07,accuracy,0.723039216,7.0,128.0,32.0,"impact of softmax, high epochs","lr is set to a default, on colab, using softmax",./,2e-05,,,
cola00,distilbert-base-uncased,distilbert-base-uncased,None,None,cola,08/27/2021_13:33:55,matthews_correlation,0.527238174,2.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss,./,2e-05,1.0,BCEWithLogitsLoss(),
cola01,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-CAT-True-match,cola,08/27/2021_14:01:46,matthews_correlation,0.525866331,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss,./,2e-05,1.0,BCEWithLogitsLoss(),
cola02,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-ADD-False-match,cola,08/27/2021_13:55:11,matthews_correlation,0.527687763,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss,./,2e-05,1.0,BCEWithLogitsLoss(),
cola03,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-ADD-True-match,cola,08/27/2021_14:08:46,matthews_correlation,0.560991127,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss,./,2e-05,1.0,BCEWithLogitsLoss(),
mrpc00,distilbert-base-uncased,distilbert-base-uncased,None,None,mrpc,08/27/2021_14:17:27,accuracy,0.7132352940000001,2.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss,./,2e-05,1.0,BCEWithLogitsLoss(),
mrpc01,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-CAT-True-match,mrpc,08/27/2021_14:20:15,accuracy,0.6985294120000001,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss,./,2e-05,1.0,BCEWithLogitsLoss(),
mrpc02,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-ADD-False-match,mrpc,08/27/2021_14:24:22,accuracy,0.6936274509999999,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss,./,2e-05,1.0,BCEWithLogitsLoss(),
mrpc03,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-ADD-True-match,mrpc,08/27/2021_14:28:10,accuracy,0.6936274509999999,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss. The accuracy results don't change. I change the optimizer,./,2e-05,1.0,BCEWithLogitsLoss(),
mrpc03,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-ADD-True-match,mrpc,08/27/2021_14:42:30,accuracy,0.68872549,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss. This run didin't change the optimizer but only lr,./,2e-06,1.0,BCEWithLogitsLoss(),
mrpc03,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-ADD-True-match,mrpc,08/27/2021_14:48:35,accuracy,0.5735294120000001,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss. SGD optimizer. The issue is resolved but the accuracy is low,./,2e-05,1.0,BCEWithLogitsLoss(),
mrpc03,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-ADD-True-match,mrpc,08/27/2021_15:01:44,accuracy,0.6936274509999999,3.0,128.0,32.0,Compare WAC applying methods,"No Softmax. Because of prepooler layer we need more epochs to minimize loss. Tried AdamW, not much difference. This problem might be resolved with hyperparameter search for LR",./,2e-05,1.0,BCEWithLogitsLoss(),
qnli00,distilbert-base-uncased,distilbert-base-uncased,None,None,qnli,08/27/2021_15:06:37,accuracy,0.4946000370000001,2.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize lossAgain the accuracy doesn't change among epochs,./,2e-05,1.0,BCEWithLogitsLoss(),
qnli01,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-CAT-True-match,qnli,08/27/2021_15:51:26,accuracy,0.4946000370000001,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss,./,2e-05,1.0,BCEWithLogitsLoss(),
qnli02,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-ADD-False-match,qnli,08/27/2021_17:00:12,accuracy,0.505399963,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss,./,2e-05,1.0,BCEWithLogitsLoss(),
qnli03,distilbert-base-uncased,distilbert-base-uncased,inferred,clip513-ADD-True-match,qnli,08/27/2021_18:14:45,accuracy,0.505399963,3.0,128.0,32.0,Compare WAC applying methods,No Softmax. Because of prepooler layer we need more epochs to minimize loss,./,2e-05,1.0,BCEWithLogitsLoss(),
